
*** src/validation.rs:111:51: replace + with - in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace + with - in validate_password
@@ -103,17 +103,17 @@
     }
 
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
     Running `rustc --crate-name cairo --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cairo-rs-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="glib"' --cfg 'feature="use_glib"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "freetype", "freetype-rs", "glib", "pdf", "png", "ps", "script", "svg", "use_glib", "v1_16", "v1_18", "win32-surface", "xcb", "xlib"))' -C metadata=56853704f98ca364 -C extra-filename=-dd2064da69969c51 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rmeta --cap-lints allow`
     Running `rustc --crate-name atk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_30", "v2_32", "v2_34", "v2_38", "v2_46", "v2_50"))' -C metadata=b5fa847cfe079a0a -C extra-filename=-65d15dd279ba485c --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk_sys-de8714c5219fbb4a.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/glutin_glx_sys-ce2ac363bba689d5/build-script-build`
     Running `/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/glutin_egl_sys-55c7e767f787a9a7/build-script-build`
     Running `rustc --crate-name glutin_glx_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_glx_sys-0.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0aab9e49c1afe6c3 -C extra-filename=-1204f1b238f7e069 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern x11_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11_dl-61e874642175ab00.rmeta --cap-lints allow`
     Running `rustc --crate-name glutin_egl_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin_egl_sys-0.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=822b20b62395fb5b -C extra-filename=-5a91abac197c791a --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --cap-lints allow`
       Dirty glutin v0.32.3: the dependency x11_dl was rebuilt
   Compiling glutin v0.32.3
     Running `rustc --crate-name glutin --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin-0.32.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="egl"' --cfg 'feature="glutin_egl_sys"' --cfg 'feature="glutin_glx_sys"' --cfg 'feature="glutin_wgl_sys"' --cfg 'feature="glx"' --cfg 'feature="libloading"' --cfg 'feature="wayland"' --cfg 'feature="wayland-sys"' --cfg 'feature="wgl"' --cfg 'feature="windows-sys"' --cfg 'feature="x11"' --cfg 'feature="x11-dl"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "egl", "glutin_egl_sys", "glutin_glx_sys", "glutin_wgl_sys", "glx", "libloading", "wayland", "wayland-sys", "wgl", "windows-sys", "x11", "x11-dl"))' -C metadata=66fcf9c861f3c85e -C extra-filename=-e6dee1b40bf7f916 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern glutin_egl_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_egl_sys-5a91abac197c791a.rmeta --extern glutin_glx_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_glx_sys-1204f1b238f7e069.rmeta --extern libloading=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibloading-68e1c532c160c318.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern wayland_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwayland_sys-60ea553f1963f2f2.rmeta --extern x11_dl=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libx11_dl-61e874642175ab00.rmeta --cap-lints allow --cfg free_unix --cfg x11_platform --cfg wayland_platform --cfg egl_backend --cfg glx_backend --check-cfg 'cfg(android_platform)' --check-cfg 'cfg(ohos_platform)' --check-cfg 'cfg(wasm_platform)' --check-cfg 'cfg(macos_platform)' --check-cfg 'cfg(ios_platform)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(free_unix)' --check-cfg 'cfg(x11_platform)' --check-cfg 'cfg(wayland_platform)' --check-cfg 'cfg(egl_backend)' --check-cfg 'cfg(glx_backend)' --check-cfg 'cfg(wgl_backend)' --check-cfg 'cfg(cgl_backend)'`
       Dirty glutin-winit v0.5.0: the dependency winit was rebuilt
   Compiling glutin-winit v0.5.0
     Running `rustc --crate-name glutin_winit --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glutin-winit-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="egl"' --cfg 'feature="glx"' --cfg 'feature="wayland"' --cfg 'feature="wgl"' --cfg 'feature="x11"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "egl", "glx", "wayland", "wgl", "x11"))' -C metadata=0a7551024d8bd33d -C extra-filename=-2c7448dc1da48f99 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glutin=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin-e6dee1b40bf7f916.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwinit-9eaa149ec367eea2.rmeta --cap-lints allow --cfg free_unix --cfg x11_platform --cfg wayland_platform --cfg egl_backend --cfg glx_backend --check-cfg 'cfg(android_platform)' --check-cfg 'cfg(wasm_platform)' --check-cfg 'cfg(macos_platform)' --check-cfg 'cfg(ios_platform)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(free_unix)' --check-cfg 'cfg(x11_platform)' --check-cfg 'cfg(wayland_platform)' --check-cfg 'cfg(egl_backend)' --check-cfg 'cfg(glx_backend)' --check-cfg 'cfg(wgl_backend)' --check-cfg 'cfg(cgl_backend)'`
       Dirty eframe v0.29.1: the dependency glutin_winit was rebuilt
   Compiling eframe v0.29.1
     Running `rustc --crate-name eframe --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/eframe-0.29.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::wildcard_dependencies' '--warn=clippy::verbose_file_reads' '--warn=clippy::useless_transmute' '--warn=clippy::use_self' '--allow=clippy::unwrap_used' '--warn=clippy::unused_self' '--warn=clippy::unused_rounding' --allow=unused_qualifications '--warn=clippy::unused_peekable' --warn=unused_lifetimes --warn=unused_import_braces --warn=unused_extern_crates --warn=unsafe_op_in_unsafe_fn --deny=unsafe_code '--warn=clippy::unnested_or_patterns' '--warn=clippy::unnecessary_wraps' '--warn=clippy::unnecessary_struct_initialization' '--warn=clippy::unnecessary_safety_doc' '--warn=clippy::unnecessary_box_returns' '--warn=clippy::uninlined_format_args' '--warn=clippy::uninhabited_references' '--warn=clippy::unimplemented' '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::unchecked_duration_subtraction' '--warn=clippy::tuple_array_conversions' --warn=trivial_numeric_casts --allow=trivial_casts '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::trailing_empty_array' '--allow=clippy::too_many_lines' '--warn=clippy::todo' '--warn=clippy::suspicious_xor_used_as_pow' '--warn=clippy::suspicious_command_arg_space' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_chars_any' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--allow=clippy::significant_drop_tightening' '--allow=clippy::should_panic_without_expect' --warn=semicolon_in_expressions_from_macros '--warn=clippy::semicolon_if_nothing_returned' '--allow=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' --warn=rust_2021_prelude_collisions --warn=rust_2018_idioms '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_patterns' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_type_annotations' '--warn=clippy::readonly_write_lock' '--warn=clippy::rc_mutex' '--warn=clippy::pub_without_shorthand' '--warn=clippy::ptr_cast_constness' '--warn=clippy::ptr_as_ptr' '--warn=clippy::print_stderr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::option_option' --warn=nonstandard_style '--warn=clippy::nonstandard_macro_braces' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_pass_by_value' '--warn=clippy::needless_pass_by_ref_mut' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::needless_borrow' '--warn=clippy::mutex_integer' '--warn=clippy::mut_mut' '--warn=clippy::missing_safety_doc' '--warn=clippy::missing_errors_doc' '--warn=clippy::missing_enforced_import_renames' '--warn=rustdoc::missing_crate_level_docs' '--allow=clippy::missing_assert_message' '--warn=clippy::mismatching_type_param_order' '--warn=clippy::mismatched_target_os' '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::match_wild_err_arm' '--warn=clippy::match_same_arms' '--warn=clippy::match_on_vec_items' '--warn=clippy::match_bool' '--warn=clippy::map_unwrap_or' '--warn=clippy::map_flatten' '--warn=clippy::map_err_ignore' '--warn=clippy::manual_string_new' '--allow=clippy::manual_range_contains' '--warn=clippy::manual_ok_or' '--warn=clippy::manual_let_else' '--warn=clippy::manual_instant_elapsed' '--warn=clippy::manual_clamp' '--warn=clippy::manual_assert' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--warn=clippy::let_unit_value' '--allow=clippy::let_underscore_untyped' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_frames' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_include_file' '--warn=clippy::large_digit_groups' '--warn=clippy::iter_without_into_iter' '--allow=clippy::iter_over_hash_type' '--warn=clippy::iter_on_single_items' '--warn=clippy::iter_on_empty_collections' '--warn=clippy::iter_not_returning_iterator' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::into_iter_without_iter' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::index_refutable_slice' '--warn=clippy::imprecise_flops' '--warn=clippy::implied_bounds_in_impls' '--warn=clippy::implicit_clone' '--warn=clippy::if_let_mutex' '--warn=clippy::get_unwrap' --warn=future_incompatible '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_to_numeric_cast_any' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_iter_loop' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::exit' '--warn=clippy::equatable_if_let' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' --warn=elided_lifetimes_in_paths '--warn=clippy::doc_markdown' '--warn=clippy::doc_link_with_quotes' '--warn=clippy::disallowed_types' '--warn=clippy::disallowed_script_idents' '--warn=clippy::disallowed_names' '--warn=clippy::disallowed_methods' '--warn=clippy::disallowed_macros' '--warn=clippy::derive_partial_eq_without_eq' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::clear_with_drain' '--warn=clippy::checked_conversions' '--warn=clippy::char_lit_as_u8' '--warn=rustdoc::broken_intra_doc_links' '--warn=clippy::bool_to_int_with_if' '--warn=clippy::await_holding_lock' '--warn=clippy::as_ptr_cast_mut' '--warn=rustdoc::all' --cfg 'feature="accesskit"' --cfg 'feature="default"' --cfg 'feature="default_fonts"' --cfg 'feature="glow"' --cfg 'feature="wayland"' --cfg 'feature="web_screen_reader"' --cfg 'feature="x11"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__screenshot", "accesskit", "android-game-activity", "android-native-activity", "default", "default_fonts", "glow", "persistence", "puffin", "ron", "serde", "wayland", "web_screen_reader", "wgpu", "x11"))' -C metadata=f4dcdfd4b8338046 -C extra-filename=-9d81f3188ab1af45 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ahash=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libahash-f09d970ad60ade42.rmeta --extern document_features=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdocument_features-fd51464da2c9dc0b.so --extern egui=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui-f7ab87303eaf8e8b.rmeta --extern egui_winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui_winit-7ab4e9145d45fb58.rmeta --extern egui_glow=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libegui_glow-87d3e2a682e5e19c.rmeta --extern glow=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglow-e7c09428cb78d9f8.rmeta --extern glutin=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin-e6dee1b40bf7f916.rmeta --extern glutin_winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglutin_winit-2c7448dc1da48f99.rmeta --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rmeta --extern log=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblog-b9177d6e28f16b21.rmeta --extern parking_lot=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libparking_lot-927a16425ae4eaf2.rmeta --extern raw_window_handle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libraw_window_handle-a15c7a7710d90f8f.rmeta --extern static_assertions=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libstatic_assertions-1e613cf943727279.rmeta --extern web_time=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_time-b53b99da0d593d6f.rmeta --extern winit=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwinit-9eaa149ec367eea2.rmeta --cap-lints allow`
       Dirty gdk-pixbuf v0.18.5: the dependency ffi was rebuilt
   Compiling gdk-pixbuf v0.18.5
       Dirty pango v0.18.3: the dependency ffi was rebuilt
   Compiling pango v0.18.3
     Running `rustc --crate-name gdk_pixbuf --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-pixbuf-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_40", "v2_42"))' -C metadata=a73d451d3da1e43e -C extra-filename=-20e9e8b8d4dd6289 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --cap-lints allow`
     Running `rustc --crate-name pango --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pango-0.18.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v1_42", "v1_44", "v1_46", "v1_48", "v1_50", "v1_52"))' -C metadata=0d7804db526c0c91 -C extra-filename=-6d050dd7d84c28d7 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow`
       Dirty gdk v0.18.2: the dependency pango was rebuilt
   Compiling gdk v0.18.2
     Running `rustc --crate-name gdk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe-assume-initialized", "v3_24"))' -C metadata=546c4b19fa4bcdae -C extra-filename=-76ecbed79ca61274 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo-dd2064da69969c51.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf-20e9e8b8d4dd6289.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_sys-1125ffb5889c84d5.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango-6d050dd7d84c28d7.rmeta --cap-lints allow`
     Running `rustc --crate-name gtk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gtk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("gio_v2_58", "unsafe-assume-initialized", "v3_24", "v3_24_1", "v3_24_11", "v3_24_30", "v3_24_8", "v3_24_9"))' -C metadata=d1b5071018e73bc6 -C extra-filename=-00a1b848c15d1ffa --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern atk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk-65d15dd279ba485c.rmeta --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo-dd2064da69969c51.rmeta --extern field_offset=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfield_offset-e26c0be6d5f4fca7.rmeta --extern futures_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_channel-8a8562bdf35a9a32.rmeta --extern gdk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk-76ecbed79ca61274.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf-20e9e8b8d4dd6289.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern gtk3_macros=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk3_macros-337e4a3e33a7dab4.so --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango-6d050dd7d84c28d7.rmeta --cap-lints allow --cfg 'gdk_backend="broadway"' --cfg 'gdk_backend="wayland"' --cfg 'gdk_backend="x11"'`
       Dirty libappindicator v0.9.0: the dependency gtk was rebuilt
   Compiling libappindicator v0.9.0
       Dirty muda v0.17.1: the dependency gtk was rebuilt
   Compiling muda v0.17.1
     Running `rustc --crate-name libappindicator --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libappindicator-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="backcompat"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backcompat", "default"))' -C metadata=3b2b8f3aaff858c0 -C extra-filename=-b50d6393f8e26ef3 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern gtk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk-00a1b848c15d1ffa.rmeta --extern gtk_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern libappindicator_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibappindicator_sys-085037040512030f.rmeta --extern log=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblog-b9177d6e28f16b21.rmeta --cap-lints allow`
     Running `rustc --crate-name muda --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/muda-0.17.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="gtk"' --cfg 'feature="libxdo"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("common-controls-v6", "default", "gtk", "libxdo", "serde"))' -C metadata=a5e81ee4f7502ffa -C extra-filename=-5bae69abf27589c1 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern crossbeam_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcrossbeam_channel-2d6d9b2e31081e26.rmeta --extern dpi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdpi-9d85effa2df6c000.rmeta --extern gtk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk-00a1b848c15d1ffa.rmeta --extern keyboard_types=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkeyboard_types-0224603adb51006f.rmeta --extern libxdo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibxdo-e71e527c48225e60.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-14ae6e337b037538.rmeta --cap-lints allow`
