
*** src/validation.rs:113:25: replace < with > in validate_password

*** mutation diff:
--- src/validation.rs
+++ replace < with > in validate_password
@@ -105,17 +105,17 @@
     let has_uppercase = password.chars().any(char::is_uppercase);
     let has_lowercase = password.chars().any(char::is_lowercase);
     let has_numeric = password.chars().any(char::is_numeric);
     let has_special = password.chars().any(|c| !c.is_alphanumeric());
 
     let complexity_score =
     Running `rustc --crate-name glib --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glib-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="gio"' --cfg 'feature="gio_ffi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiletests", "default", "gio", "gio_ffi", "log", "log_macros", "rs-log", "v2_58", "v2_60", "v2_62", "v2_64", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=97610277f5b9b525 -C extra-filename=-5bdad5a9f7ebbde2 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern futures_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_channel-8a8562bdf35a9a32.rmeta --extern futures_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_core-2a18ce317ae94ae8.rmeta --extern futures_executor=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_executor-14236e83a19937e5.rmeta --extern futures_task=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_task-2c13e9138f47c00a.rmeta --extern futures_util=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_util-985a720fc21bdf7c.rmeta --extern gio_ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib_macros=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_macros-e909dce6a317868a.so --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject_ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern memchr=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libmemchr-9c326a84d44350c8.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern smallvec=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsmallvec-3477eb8f55ca1e41.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rmeta --cap-lints allow`
     Running `rustc --crate-name gdk_pixbuf_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-pixbuf-sys-0.18.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_40", "v2_42"))' -C metadata=ef375c069a3523b1 -C extra-filename=-24afa7ac50818880 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow -l gdk_pixbuf-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gdk_pixbuf_2_0`
     Running `rustc --crate-name gdk_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-sys-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v3_24"))' -C metadata=dc95941a1dcbda23 -C extra-filename=-1125ffb5889c84d5 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow -l gdk-3 -l z -l pangocairo-1.0 -l pango-1.0 -l gdk_pixbuf-2.0 -l cairo-gobject -l gio-2.0 -l gobject-2.0 -l wayland-client -l m -l cairo -l harfbuzz -l glib-2.0 --cfg system_deps_have_gdk_3_0 --cfg 'gdk_backend="broadway"' --cfg 'gdk_backend="wayland"' --cfg 'gdk_backend="x11"'`
     Running `rustc --crate-name gtk_sys --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gtk-sys-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v3_24", "v3_24_1", "v3_24_11", "v3_24_30", "v3_24_8", "v3_24_9"))' -C metadata=f36d3e1d35d016fe -C extra-filename=-5ee61b653c4ae47d --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern atk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk_sys-de8714c5219fbb4a.rmeta --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gdk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_sys-1125ffb5889c84d5.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib_sys-b66f3a0421b1ffb7.rmeta --extern gobject=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgobject_sys-dc9c41f751bc9b5a.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow -l gtk-3 -l gdk-3 -l z -l pangocairo-1.0 -l cairo-gobject -l gdk_pixbuf-2.0 -l atk-1.0 -l wayland-client -l m -l pango-1.0 -l cairo -l harfbuzz -l gio-2.0 -l gobject-2.0 -l glib-2.0 --cfg system_deps_have_gtk_3_0`
       Dirty libappindicator-sys v0.9.0: the dependency gtk_sys was rebuilt
   Compiling libappindicator-sys v0.9.0
     Running `rustc --crate-name libappindicator_sys --edition=2018 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libappindicator-sys-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="backcompat"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backcompat", "default"))' -C metadata=95cc2058985f7fb1 -C extra-filename=-085037040512030f --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gtk_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern libloading=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibloading-0514f8462fa9f756.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --cap-lints allow`
       Dirty gio v0.18.4: the dependency glib was rebuilt
   Compiling gio v0.18.4
       Dirty cairo-rs v0.18.5: the dependency ffi was rebuilt
   Compiling cairo-rs v0.18.5
       Dirty atk v0.18.2: the dependency ffi was rebuilt
   Compiling atk v0.18.2
     Running `rustc --crate-name gio --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gio-0.18.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_58", "v2_60", "v2_62", "v2_64", "v2_66", "v2_68", "v2_70", "v2_72", "v2_74", "v2_76", "v2_78"))' -C metadata=23f4acfa77d7417f -C extra-filename=-7bfabac90e3df5fa --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern futures_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_channel-8a8562bdf35a9a32.rmeta --extern futures_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_core-2a18ce317ae94ae8.rmeta --extern futures_io=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_io-4f29727d0e79abc1.rmeta --extern futures_util=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_util-985a720fc21bdf7c.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio_sys-926f04ceb94cd0a1.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern pin_project_lite=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpin_project_lite-09fef566d84b4e71.rmeta --extern smallvec=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsmallvec-3477eb8f55ca1e41.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rmeta --cap-lints allow`
     Running `rustc --crate-name atk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_30", "v2_32", "v2_34", "v2_38", "v2_46", "v2_50"))' -C metadata=b5fa847cfe079a0a -C extra-filename=-65d15dd279ba485c --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk_sys-de8714c5219fbb4a.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --cap-lints allow`
     Running `rustc --crate-name cairo --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cairo-rs-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="glib"' --cfg 'feature="use_glib"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "freetype", "freetype-rs", "glib", "pdf", "png", "ps", "script", "svg", "use_glib", "v1_16", "v1_18", "win32-surface", "xcb", "xlib"))' -C metadata=56853704f98ca364 -C extra-filename=-dd2064da69969c51 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern bitflags=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbitflags-f15d0b7c7341ddcb.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo_sys-85f6294cbe980f26.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rmeta --cap-lints allow`
       Dirty gdk-pixbuf v0.18.5: the dependency ffi was rebuilt
   Compiling gdk-pixbuf v0.18.5
       Dirty pango v0.18.3: the dependency ffi was rebuilt
   Compiling pango v0.18.3
     Running `rustc --crate-name gdk_pixbuf --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-pixbuf-0.18.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v2_40", "v2_42"))' -C metadata=a73d451d3da1e43e -C extra-filename=-20e9e8b8d4dd6289 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf_sys-24afa7ac50818880.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --cap-lints allow`
     Running `rustc --crate-name pango --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pango-0.18.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("v1_42", "v1_44", "v1_46", "v1_48", "v1_50", "v1_52"))' -C metadata=0d7804db526c0c91 -C extra-filename=-6d050dd7d84c28d7 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango_sys-dd4eb8e559af253c.rmeta --cap-lints allow`
       Dirty gdk v0.18.2: the dependency pango was rebuilt
   Compiling gdk v0.18.2
     Running `rustc --crate-name gdk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gdk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe-assume-initialized", "v3_24"))' -C metadata=546c4b19fa4bcdae -C extra-filename=-76ecbed79ca61274 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo-dd2064da69969c51.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf-20e9e8b8d4dd6289.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_sys-1125ffb5889c84d5.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango-6d050dd7d84c28d7.rmeta --cap-lints allow`
     Running `rustc --crate-name gtk --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gtk-0.18.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("gio_v2_58", "unsafe-assume-initialized", "v3_24", "v3_24_1", "v3_24_11", "v3_24_30", "v3_24_8", "v3_24_9"))' -C metadata=d1b5071018e73bc6 -C extra-filename=-00a1b848c15d1ffa --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern atk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libatk-65d15dd279ba485c.rmeta --extern cairo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcairo-dd2064da69969c51.rmeta --extern field_offset=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfield_offset-e26c0be6d5f4fca7.rmeta --extern futures_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libfutures_channel-8a8562bdf35a9a32.rmeta --extern gdk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk-76ecbed79ca61274.rmeta --extern gdk_pixbuf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgdk_pixbuf-20e9e8b8d4dd6289.rmeta --extern gio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgio-7bfabac90e3df5fa.rmeta --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern ffi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern gtk3_macros=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk3_macros-337e4a3e33a7dab4.so --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rmeta --extern pango=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpango-6d050dd7d84c28d7.rmeta --cap-lints allow --cfg 'gdk_backend="broadway"' --cfg 'gdk_backend="wayland"' --cfg 'gdk_backend="x11"'`
       Dirty muda v0.17.1: the dependency gtk was rebuilt
   Compiling muda v0.17.1
       Dirty libappindicator v0.9.0: the dependency gtk was rebuilt
   Compiling libappindicator v0.9.0
     Running `rustc --crate-name muda --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/muda-0.17.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="gtk"' --cfg 'feature="libxdo"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("common-controls-v6", "default", "gtk", "libxdo", "serde"))' -C metadata=a5e81ee4f7502ffa -C extra-filename=-5bae69abf27589c1 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern crossbeam_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcrossbeam_channel-2d6d9b2e31081e26.rmeta --extern dpi=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdpi-9d85effa2df6c000.rmeta --extern gtk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk-00a1b848c15d1ffa.rmeta --extern keyboard_types=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkeyboard_types-0224603adb51006f.rmeta --extern libxdo=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibxdo-e71e527c48225e60.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-14ae6e337b037538.rmeta --cap-lints allow`
     Running `rustc --crate-name libappindicator --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libappindicator-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="backcompat"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backcompat", "default"))' -C metadata=3b2b8f3aaff858c0 -C extra-filename=-b50d6393f8e26ef3 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern glib=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libglib-5bdad5a9f7ebbde2.rmeta --extern gtk=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk-00a1b848c15d1ffa.rmeta --extern gtk_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgtk_sys-5ee61b653c4ae47d.rmeta --extern libappindicator_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibappindicator_sys-085037040512030f.rmeta --extern log=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblog-b9177d6e28f16b21.rmeta --cap-lints allow`
       Dirty tray-icon v0.21.2: the dependency libappindicator was rebuilt
   Compiling tray-icon v0.21.2
     Running `rustc --crate-name tray_icon --edition=2021 /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tray-icon-0.21.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="libxdo"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("common-controls-v6", "default", "libxdo", "serde"))' -C metadata=a94373df5b7e32d4 -C extra-filename=-fa510a0b4dc41132 --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern crossbeam_channel=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcrossbeam_channel-2d6d9b2e31081e26.rmeta --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-943af4d2fe06b98b.rmeta --extern libappindicator=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibappindicator-b50d6393f8e26ef3.rmeta --extern muda=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libmuda-5bae69abf27589c1.rmeta --extern once_cell=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libonce_cell-1bc0397c23173e59.rmeta --extern png=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libpng-811e93b323427f42.rmeta --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-14ae6e337b037538.rmeta --cap-lints allow`
