
*** src/validation.rs:41:5: replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))

*** mutation diff:
--- src/validation.rs
+++ replace get_and_validate_password -> Result<Zeroizing<String>> with Ok(Zeroizing::from_iter([String::new()]))
@@ -33,33 +33,17 @@
 /// - I/O error occurs during input
 ///
 /// # Security
 ///
 /// - Uses zeroizing memory to prevent password leakage
 /// - Constant-time comparison to prevent timing attacks
 #[cfg(not(target_arch = "wasm32"))]
 pub fn get_and_validate_password() -> Result<Zeroizing<String>> {
-    print!("Enter a strong password: ");
-    std::io::stdout().flush()?;
-    let pass1 = Zeroizing::new(read_password()?);
-
-    validate_password(&pass1)?;
-
-    print!("Confirm password: ");
-    std::io::stdout().flush()?;
-    let pass2 = Zeroizing::new(read_password()?);
-
-    if !bool::from(pass1.as_bytes().ct_eq(pass2.as_bytes())) {
-        return Err(CryptorError::PasswordValidation(
-            "Passwords do not match.".to_string(),
-        ));
-    }
-
-    Ok(pass1)
+    Ok(Zeroizing::from_iter([String::new()])) /* ~ changed by cargo-mutants ~ */
     Running `rustc --crate-name tesseract_lib --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="compression"' --cfg 'feature="ctrlc"' --cfg 'feature="default"' --cfg 'feature="post-quantum"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "console_error_panic_hook", "ctrlc", "default", "encrypted-volumes", "post-quantum", "wasm-full", "wasm-minimal", "yubikey"))' -C metadata=23c554a8d78c5fba -C extra-filename=-d9f64c2829e458fb --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -C incremental=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/incremental -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern aes=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes-1e664b9bdfa3cf89.rlib --extern aes_gcm=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes_gcm-509a87fdaa33c5a2.rlib --extern argon2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libargon2-76dfac3dac465906.rlib --extern base64=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbase64-a14ceb43ede609a5.rlib --extern bincode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbincode-1718a6f4fb1d34bc.rlib --extern blake3=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libblake3-f1f5f3ae55c5ca66.rlib --extern chacha20=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libchacha20-5cf77b105bb973b4.rlib --extern clap=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libclap-0d974e94b1640e4a.rlib --extern criterion=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcriterion-4e6c102e8d82dd2e.rlib --extern ctrlc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libctrlc-1e5c11b5fb8464f9.rlib --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-edb55e1ef838b4e7.rlib --extern dudect_bencher=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdudect_bencher-aeee05fb04b94ed7.rlib --extern eframe=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libeframe-9d81f3188ab1af45.rlib --extern flate2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libflate2-91bb5cdbd67199a1.rlib --extern generic_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgeneric_array-6f09d83b6914f8e0.rlib --extern getrandom=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgetrandom-0a9173756734276c.rlib --extern hex=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhex-af4a7adecdc101be.rlib --extern hkdf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhkdf-2d6b58678fa78f74.rlib --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rlib --extern js_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libjs_sys-5fa07557cac996f1.rlib --extern kani_verifier=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkani_verifier-d9ab20c6228c740f.rlib --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rlib --extern lru=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblru-04bcaffd6ba1bdb8.rlib --extern ml_dsa=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_dsa-c58fe2c6eb9cf15e.rlib --extern ml_kem=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_kem-9957b1c7d1b15de3.rlib --extern notify_rust=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libnotify_rust-d0e2eb05143a1bed.rlib --extern proptest=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libproptest-5f7eaab9de3ee827.rlib --extern prusti_contracts=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libprusti_contracts-81baeae3e4ef7d6b.rlib --extern quickcheck=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libquickcheck-1a91d509e92ebcce.rlib --extern rand09=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-8d73a1db4b99b8f1.rlib --extern rand=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-9a0cb6b42526f828.rlib --extern rand_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand_core-1cb4ca833363138d.rlib --extern rayon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librayon-f1c9e7eee593ff68.rlib --extern rfd=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librfd-c89a9bdcd68b2376.rlib --extern rpassword=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librpassword-a8e4c49a482f60cc.rlib --extern serde=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde-40a9d537e05543fb.rlib --extern serde_big_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_big_array-8646b9df26daeb17.rlib --extern serde_json=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_json-333b9b0aab4a5804.rlib --extern sha2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsha2-d26316f96bdb12e5.rlib --extern subtle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsubtle-12ed4c4b07753d65.rlib --extern tempfile=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtempfile-df107b52c3f29fe3.rlib --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rlib --extern tokio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtokio-3544546716937000.rlib --extern tray_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtray_icon-fa510a0b4dc41132.rlib --extern wasm_bindgen=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen-63cd9f453e9493b6.rlib --extern wasm_bindgen_test=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen_test-c7c7a8939bf7631f.rlib --extern web_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_sys-412d025b7bf6e1bb.rlib --extern xts_mode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxts_mode-b1c297768e4efd54.rlib --extern zeroize=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libzeroize-bbacb00fa57c7ce8.rlib -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out`
warning: unused import: `subtle::ConstantTimeEq`
  --> src/validation.rs:11:5
   |
11 | use subtle::ConstantTimeEq;
   |     ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0599]: no function or associated item named `from_iter` found for struct `Zeroizing<_>` in the current scope
   --> src/validation.rs:41:19
    |
 41 |     Ok(Zeroizing::from_iter([String::new()])) /* ~ changed by cargo-mutants ~ */
    |                   ^^^^^^^^^ function or associated item not found in `Zeroizing<_>`
    |
note: if you're trying to build a new `Zeroizing<_>`, consider using `Zeroizing::<Z>::new` which returns `Zeroizing<_>`
   --> /home/doll/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.2/src/lib.rs:632:5
    |
632 |     pub fn new(value: Z) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0599`.
warning: `tesseract-vault` (lib) generated 1 warning
warning: tesseract-vault@1.2.0: Building for non-Windows platform (no icon embedding)
error: could not compile `tesseract-vault` (lib) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `rustc --crate-name tesseract_lib --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type cdylib --crate-type rlib --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --cfg 'feature="compression"' --cfg 'feature="ctrlc"' --cfg 'feature="default"' --cfg 'feature="post-quantum"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "console_error_panic_hook", "ctrlc", "default", "encrypted-volumes", "post-quantum", "wasm-full", "wasm-minimal", "yubikey"))' -C metadata=a65e884fd7a7f54b --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -C incremental=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/incremental -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern aes=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes-1e664b9bdfa3cf89.rlib --extern aes_gcm=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes_gcm-509a87fdaa33c5a2.rlib --extern argon2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libargon2-76dfac3dac465906.rlib --extern base64=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbase64-a14ceb43ede609a5.rlib --extern bincode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbincode-1718a6f4fb1d34bc.rlib --extern blake3=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libblake3-f1f5f3ae55c5ca66.rlib --extern chacha20=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libchacha20-5cf77b105bb973b4.rlib --extern clap=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libclap-0d974e94b1640e4a.rlib --extern ctrlc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libctrlc-1e5c11b5fb8464f9.rlib --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-edb55e1ef838b4e7.rlib --extern eframe=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libeframe-9d81f3188ab1af45.rlib --extern flate2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libflate2-91bb5cdbd67199a1.rlib --extern generic_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgeneric_array-6f09d83b6914f8e0.rlib --extern getrandom=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgetrandom-0a9173756734276c.rlib --extern hex=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhex-af4a7adecdc101be.rlib --extern hkdf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhkdf-2d6b58678fa78f74.rlib --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rlib --extern js_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libjs_sys-5fa07557cac996f1.rlib --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rlib --extern lru=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblru-04bcaffd6ba1bdb8.rlib --extern ml_dsa=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_dsa-c58fe2c6eb9cf15e.rlib --extern ml_kem=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_kem-9957b1c7d1b15de3.rlib --extern notify_rust=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libnotify_rust-d0e2eb05143a1bed.rlib --extern rand09=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-8d73a1db4b99b8f1.rlib --extern rand=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-9a0cb6b42526f828.rlib --extern rand_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand_core-1cb4ca833363138d.rlib --extern rayon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librayon-f1c9e7eee593ff68.rlib --extern rfd=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librfd-c89a9bdcd68b2376.rlib --extern rpassword=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librpassword-a8e4c49a482f60cc.rlib --extern serde=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde-40a9d537e05543fb.rlib --extern serde_big_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_big_array-8646b9df26daeb17.rlib --extern serde_json=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_json-333b9b0aab4a5804.rlib --extern sha2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsha2-d26316f96bdb12e5.rlib --extern subtle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsubtle-12ed4c4b07753d65.rlib --extern tempfile=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtempfile-df107b52c3f29fe3.rlib --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rlib --extern tokio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtokio-3544546716937000.rlib --extern tray_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtray_icon-fa510a0b4dc41132.rlib --extern wasm_bindgen=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen-63cd9f453e9493b6.rlib --extern web_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_sys-412d025b7bf6e1bb.rlib --extern xts_mode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxts_mode-b1c297768e4efd54.rlib --extern zeroize=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libzeroize-bbacb00fa57c7ce8.rlib -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: `tesseract-vault` (lib test) generated 1 warning (1 duplicate)
warning: tesseract-vault@1.2.0: Building for non-Windows platform (no icon embedding)
error: could not compile `tesseract-vault` (lib test) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `rustc --crate-name tesseract_lib --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="compression"' --cfg 'feature="ctrlc"' --cfg 'feature="default"' --cfg 'feature="post-quantum"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compression", "console_error_panic_hook", "ctrlc", "default", "encrypted-volumes", "post-quantum", "wasm-full", "wasm-minimal", "yubikey"))' -C metadata=23c554a8d78c5fba -C extra-filename=-d9f64c2829e458fb --out-dir /mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps -C incremental=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/incremental -L dependency=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps --extern aes=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes-1e664b9bdfa3cf89.rlib --extern aes_gcm=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libaes_gcm-509a87fdaa33c5a2.rlib --extern argon2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libargon2-76dfac3dac465906.rlib --extern base64=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbase64-a14ceb43ede609a5.rlib --extern bincode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libbincode-1718a6f4fb1d34bc.rlib --extern blake3=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libblake3-f1f5f3ae55c5ca66.rlib --extern chacha20=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libchacha20-5cf77b105bb973b4.rlib --extern clap=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libclap-0d974e94b1640e4a.rlib --extern criterion=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libcriterion-4e6c102e8d82dd2e.rlib --extern ctrlc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libctrlc-1e5c11b5fb8464f9.rlib --extern dirs=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdirs-edb55e1ef838b4e7.rlib --extern dudect_bencher=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libdudect_bencher-aeee05fb04b94ed7.rlib --extern eframe=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libeframe-9d81f3188ab1af45.rlib --extern flate2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libflate2-91bb5cdbd67199a1.rlib --extern generic_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgeneric_array-6f09d83b6914f8e0.rlib --extern getrandom=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libgetrandom-0a9173756734276c.rlib --extern hex=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhex-af4a7adecdc101be.rlib --extern hkdf=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libhkdf-2d6b58678fa78f74.rlib --extern image=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libimage-b0d759b280d7f56d.rlib --extern js_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libjs_sys-5fa07557cac996f1.rlib --extern kani_verifier=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libkani_verifier-d9ab20c6228c740f.rlib --extern libc=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblibc-9bfd6e6145c7aff3.rlib --extern lru=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/liblru-04bcaffd6ba1bdb8.rlib --extern ml_dsa=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_dsa-c58fe2c6eb9cf15e.rlib --extern ml_kem=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libml_kem-9957b1c7d1b15de3.rlib --extern notify_rust=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libnotify_rust-d0e2eb05143a1bed.rlib --extern proptest=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libproptest-5f7eaab9de3ee827.rlib --extern prusti_contracts=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libprusti_contracts-81baeae3e4ef7d6b.rlib --extern quickcheck=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libquickcheck-1a91d509e92ebcce.rlib --extern rand09=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-8d73a1db4b99b8f1.rlib --extern rand=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand-9a0cb6b42526f828.rlib --extern rand_core=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librand_core-1cb4ca833363138d.rlib --extern rayon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librayon-f1c9e7eee593ff68.rlib --extern rfd=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librfd-c89a9bdcd68b2376.rlib --extern rpassword=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/librpassword-a8e4c49a482f60cc.rlib --extern serde=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde-40a9d537e05543fb.rlib --extern serde_big_array=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_big_array-8646b9df26daeb17.rlib --extern serde_json=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libserde_json-333b9b0aab4a5804.rlib --extern sha2=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsha2-d26316f96bdb12e5.rlib --extern subtle=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libsubtle-12ed4c4b07753d65.rlib --extern tempfile=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtempfile-df107b52c3f29fe3.rlib --extern thiserror=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libthiserror-99ba9ced4666a6cb.rlib --extern tokio=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtokio-3544546716937000.rlib --extern tray_icon=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libtray_icon-fa510a0b4dc41132.rlib --extern wasm_bindgen=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen-63cd9f453e9493b6.rlib --extern wasm_bindgen_test=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libwasm_bindgen_test-c7c7a8939bf7631f.rlib --extern web_sys=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libweb_sys-412d025b7bf6e1bb.rlib --extern xts_mode=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libxts_mode-b1c297768e4efd54.rlib --extern zeroize=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/deps/libzeroize-bbacb00fa57c7ce8.rlib -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out -L native=/mnt/c/Users/texas/Tesseract/Tesseract/target/debug/build/blake3-f0281ebf6f92e92d/out` (exit status: 1)

*** result: Failure(101)
